commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2144719944 - 2022-05-29 19:32:46.731913
-utils - INFO - Removing: 2144719944
-utils - INFO - Removing: 2114682518
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 184960439 - 2022-05-29 19:32:47.794434
-utils - INFO - Removing: 184960439
-utils - INFO - Removing: 767610558
-utils - INFO - Removing: 2107613029
-utils - INFO - Removing: 377577537
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 551316026 - 2022-05-29 19:32:49.363741
-utils - INFO - Removing: 551316026
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 539069251 - 2022-05-29 19:32:49.688654
-utils - INFO - Removing: 539069251
-utils - INFO - Removing: 1385338327
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1780966140 - 2022-05-29 19:32:50.648169
-utils - INFO - Removing: 1780966140
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 692151419 - 2022-05-29 19:32:51.112569
-utils - INFO - Removing: 692151419
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 899529674 - 2022-05-29 19:32:51.586175
-utils - INFO - Removing: 899529674
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1132842894 - 2022-05-29 19:32:52.023830
-utils - INFO - Removing: 1132842894
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1028780533 - 2022-05-29 19:32:52.614354
-utils - INFO - Removing: 1028780533
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 436294034 - 2022-05-29 19:32:52.850179
-utils - INFO - Removing: 436294034
-utils - WARNING - ValueError for 765587623 selected index command: 0 for eng - 2022-05-29 19:32:53.323586
-utils - INFO - Removing: 765587623
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2146007936 - 2022-05-29 19:32:53.750871
-utils - INFO - Removing: 2146007936
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 432184911 - 2022-05-29 19:32:54.835594
-utils - INFO - Removing: 432184911
-utils - INFO - Removing: 1936687856
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1863268171 - 2022-05-29 19:32:56.572674
-utils - INFO - Removing: 1863268171
-utils - INFO - Removing: 2121819999
-utils - INFO - Removing: 179492157
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 233601088 - 2022-05-29 19:32:57.788133
-utils - INFO - Removing: 233601088
-utils - INFO - Removing: 2089995001
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1212263007 - 2022-05-29 19:32:58.866157
-utils - INFO - Removing: 1212263007
-utils - INFO - Removing: 954034949
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1064283897 - 2022-05-29 19:32:59.930640
-utils - INFO - Removing: 1064283897
-utils - INFO - Removing: 523906610
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1364524938 - 2022-05-29 19:33:00.833301
-utils - INFO - Removing: 1364524938
-utils - INFO - Removing: 365307573
-utils - INFO - Removing: 2144090201
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 554250630 - 2022-05-29 19:33:02.579075
-utils - INFO - Removing: 554250630
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1700542692 - 2022-05-29 19:33:03.584110
-utils - INFO - Removing: 1700542692
-utils - INFO - Removing: 133699592
-utils - INFO - Removing: 2144585557
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 111941969 - 2022-05-29 19:33:03.983402
-utils - INFO - Removing: 111941969
-utils - INFO - Removing: 694611773
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1630728501 - 2022-05-29 19:33:06.137573
-utils - INFO - Removing: 1630728501
-utils - INFO - Removing: 225920774
-utils - INFO - Removing: 322249374
-utils - INFO - Removing: 611850050
-utils - INFO - Removing: 208525704
-utils - INFO - Removing: 802314253
-utils - INFO - Removing: 1248322316
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 706553514 - 2022-05-29 19:33:09.115209
-utils - INFO - Removing: 706553514
-utils - INFO - Removing: 507870188
-utils - INFO - Removing: 357011102
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 395387919 - 2022-05-29 19:33:10.106248
-utils - INFO - Removing: 395387919
-utils - INFO - Removing: 30368201
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 714497549 - 2022-05-29 19:33:11.417016
-utils - INFO - Removing: 714497549
-utils - INFO - Removing: 2127261933
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 842899160 - 2022-05-29 19:33:11.989895
-utils - INFO - Removing: 842899160
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 673586351 - 2022-05-29 19:33:12.174165
-utils - INFO - Removing: 673586351
-utils - INFO - Removing: 2144627614
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1067240777 - 2022-05-29 19:33:13.293467
-utils - INFO - Removing: 1067240777
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1415529430 - 2022-05-29 19:33:14.286326
-utils - INFO - Removing: 1415529430
-utils - INFO - Removing: 2112819853
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2129470480 - 2022-05-29 19:33:15.162470
-utils - INFO - Removing: 2129470480
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1286262491 - 2022-05-29 19:33:15.204185
-utils - INFO - Removing: 1286262491
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1357309131 - 2022-05-29 19:33:16.240361
-utils - INFO - Removing: 1357309131
-utils - INFO - Removing: 1153299253
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 279297158 - 2022-05-29 19:33:16.422864
-utils - INFO - Removing: 279297158
-utils - WARNING - error: min() arg is an empty sequence; in remember for 617568216 - 2022-05-29 19:33:16.911141
-utils - INFO - Removing: 617568216
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 238016822 - 2022-05-29 19:33:17.198192
-utils - INFO - Removing: 238016822
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1240446866 - 2022-05-29 19:33:18.206245
-utils - INFO - Removing: 1240446866
-utils - WARNING - error: min() arg is an empty sequence; in remember for 580130061 - 2022-05-29 19:33:18.929171
-utils - INFO - Removing: 580130061
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1108558952 - 2022-05-29 19:33:19.232890
-utils - INFO - Removing: 1108558952
-utils - INFO - Removing: 1864451770
-utils - INFO - Removing: 482000749
-utils - INFO - Removing: 450792836
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 132762273 - 2022-05-29 19:33:22.415448
-utils - INFO - Removing: 132762273
-utils - INFO - Removing: 757577790
-utils - INFO - Removing: 5093320195
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 492297965 - 2022-05-29 19:33:23.042944
-utils - INFO - Removing: 492297965
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 134001349 - 2022-05-29 19:33:23.406428
-utils - INFO - Removing: 134001349
-utils - INFO - Removing: 573888762
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 199231711 - 2022-05-29 19:33:24.024494
-utils - INFO - Removing: 199231711
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 145347160 - 2022-05-29 19:33:25.038859
-utils - INFO - Removing: 145347160
-utils - INFO - Removing: 1069977120
-utils - INFO - Removing: 927800987
-utils - INFO - Adding: 2114178392 at 2022-05-30 19:29:59.741094
-utils - INFO - Adding: 1609876882 at 2022-05-30 19:30:00.750438
-utils - INFO - Adding: 238808563 at 2022-05-30 19:30:01.759032
-utils - INFO - Adding: 583884562 at 2022-05-30 19:30:02.767918
-utils - INFO - Adding: 787588380 at 2022-05-30 19:30:03.777145
-utils - INFO - Adding: 97417730 at 2022-05-30 19:30:04.786352
-utils - INFO - Adding: 985961747 at 2022-05-30 19:30:05.794863
-utils - INFO - Adding: 2120045280 at 2022-05-30 19:30:06.803368
-utils - INFO - Adding: 911154958 at 2022-05-30 19:30:07.812719
-utils - INFO - Adding: 559248021 at 2022-05-30 19:30:08.821969
-utils - INFO - Adding: 2125472936 at 2022-05-30 19:30:09.839594
-utils - INFO - Adding: 799304191 at 2022-05-30 19:30:10.848093
-utils - INFO - Adding: 2055098585 at 2022-05-30 19:30:11.857307
-utils - INFO - Adding: 881567288 at 2022-05-30 19:30:12.866155
-utils - INFO - Adding: 121876938 at 2022-05-30 19:30:13.874680
-utils - INFO - Adding: 769426504 at 2022-05-30 19:30:14.884053
-utils - INFO - Adding: 867055321 at 2022-05-30 19:30:15.893235
-utils - INFO - Adding: 1310061555 at 2022-05-30 19:30:16.902419
-utils - INFO - Adding: 1145359176 at 2022-05-30 19:30:17.911125
-utils - INFO - Adding: 2123568595 at 2022-05-30 19:30:18.922544
-utils - INFO - Adding: 556469931 at 2022-05-30 19:30:19.931084
-utils - INFO - Adding: 2109142388 at 2022-05-30 19:30:20.940259
-utils - INFO - Adding: 649434306 at 2022-05-30 19:30:21.958293
-utils - INFO - Adding: 1306913040 at 2022-05-30 19:30:22.994457
-utils - INFO - Adding: 1659685150 at 2022-05-30 19:30:23.001647
-utils - INFO - Adding: 1552509924 at 2022-05-30 19:30:24.008642
-utils - INFO - Adding: 2012725217 at 2022-05-30 19:30:25.016310
-utils - INFO - Adding: 444849738 at 2022-05-30 19:30:26.023908
-utils - INFO - Adding: 377989503 at 2022-05-30 19:30:27.030917
-utils - INFO - Adding: 1086043658 at 2022-05-30 19:30:28.038693
-utils - INFO - Adding: 1908394421 at 2022-05-30 19:30:29.046553
-utils - INFO - Adding: 1506793015 at 2022-05-30 19:30:30.054263
-utils - INFO - Adding: 2129142900 at 2022-05-30 19:30:31.061437
-utils - INFO - Adding: 398950440 at 2022-05-30 19:30:32.068973
-utils - INFO - Adding: 757906339 at 2022-05-30 19:30:33.076226
-utils - INFO - Adding: 1216559213 at 2022-05-30 19:30:34.083769
-utils - INFO - Adding: 2140135041 at 2022-05-30 19:30:35.090926
-utils - INFO - Adding: 1953034279 at 2022-05-30 19:30:36.098205
-utils - INFO - Adding: 2126502572 at 2022-05-30 19:30:37.105348
-utils - INFO - Adding: 1908497562 at 2022-05-30 19:30:38.113492
-utils - INFO - Adding: 1430746625 at 2022-05-30 19:30:39.120649
-utils - INFO - Adding: 2143985449 at 2022-05-30 19:30:40.127895
-utils - INFO - Adding: 697081431 at 2022-05-30 19:30:41.135621
-utils - INFO - Adding: 1784612953 at 2022-05-30 19:30:42.143355
-utils - INFO - Adding: 873992744 at 2022-05-30 19:30:43.151085
-utils - INFO - Adding: 719438104 at 2022-05-30 19:30:44.165325
-utils - INFO - Adding: 282583630 at 2022-05-30 19:30:45.172866
-utils - INFO - Adding: 738867743 at 2022-05-30 19:30:46.180592
-utils - INFO - Adding: 1276203341 at 2022-05-30 19:30:47.187818
-utils - INFO - Adding: 2131190666 at 2022-05-30 19:30:48.194939
-utils - INFO - Adding: 827299942 at 2022-05-30 19:30:49.201958
-utils - INFO - Adding: 696351228 at 2022-05-30 19:30:50.209673
-utils - INFO - Adding: 63445529 at 2022-05-30 19:30:51.217494
-utils - INFO - Adding: 2115610208 at 2022-05-30 19:30:52.225202
-utils - INFO - Adding: 1883652161 at 2022-05-30 19:30:53.232363
-utils - INFO - Adding: 29503691 at 2022-05-30 19:30:54.240095
-utils - INFO - Adding: 500947574 at 2022-05-30 19:30:55.247911
-utils - INFO - Adding: 1944030722 at 2022-05-30 19:30:56.255170
-utils - INFO - Adding: 950255171 at 2022-05-30 19:30:57.263032
-utils - INFO - Adding: 1069744512 at 2022-05-30 19:30:58.270212
-utils - INFO - Adding: 202738934 at 2022-05-30 19:30:59.278089
-utils - INFO - Adding: 267561261 at 2022-05-30 19:31:00.285842
-utils - INFO - Adding: 1615114759 at 2022-05-30 19:31:01.294036
-utils - INFO - Adding: 1224730345 at 2022-05-30 19:31:02.311538
-utils - INFO - Adding: 2145431989 at 2022-05-30 19:31:03.320437
-utils - INFO - Adding: 1770776685 at 2022-05-30 19:31:04.329310
-utils - INFO - Adding: 269423705 at 2022-05-30 19:31:05.338218
-utils - INFO - Adding: 1314783113 at 2022-05-30 19:31:06.348717
-utils - INFO - Adding: 1284329670 at 2022-05-30 19:31:07.356032
-utils - INFO - Adding: 2128855261 at 2022-05-30 19:31:08.363835
-utils - INFO - Adding: 224710733 at 2022-05-30 19:31:09.378194
-utils - INFO - Adding: 1238418523 at 2022-05-30 19:31:10.385890
-utils - INFO - Adding: 2058616 at 2022-05-30 19:31:11.393621
-utils - INFO - Adding: 779117346 at 2022-05-30 19:31:12.401332
-utils - INFO - Adding: 604202480 at 2022-05-30 19:31:13.409041
-utils - INFO - Adding: 1323114146 at 2022-05-30 19:31:14.423989
-utils - INFO - Adding: 1095491263 at 2022-05-30 19:31:15.431160
-utils - INFO - Adding: 2104479730 at 2022-05-30 19:31:16.445329
-utils - INFO - Adding: 694887817 at 2022-05-30 19:31:17.453075
-utils - INFO - Adding: 142490997 at 2022-05-30 19:31:18.468612
-utils - INFO - Adding: 5097115863 at 2022-05-30 19:31:19.485120
-utils - INFO - Adding: 2025799315 at 2022-05-30 19:31:20.492880
-utils - INFO - Adding: 1124862293 at 2022-05-30 19:31:21.500896
-utils - INFO - Adding: 445686566 at 2022-05-30 19:31:22.508577
-utils - INFO - Adding: 1035156532 at 2022-05-30 19:31:23.515720
-utils - INFO - Adding: 5062859821 at 2022-05-30 19:31:24.523914
-utils - INFO - Adding: 443061286 at 2022-05-30 19:31:25.531918
-utils - INFO - Adding: 189585663 at 2022-05-30 19:31:26.549158
-utils - INFO - Adding: 592391617 at 2022-05-30 19:31:27.557067
-utils - INFO - Adding: 2123570996 at 2022-05-30 19:31:28.565282
-utils - INFO - Adding: 924061663 at 2022-05-30 19:31:29.572544
-utils - INFO - Adding: 2066516850 at 2022-05-30 19:31:30.580642
-utils - INFO - Adding: 1018280957 at 2022-05-30 19:31:31.588006
-utils - INFO - Adding: 2112358607 at 2022-05-30 19:31:32.595726
-utils - INFO - Adding: 323966352 at 2022-05-30 19:31:33.604197
-utils - INFO - Adding: 621434009 at 2022-05-30 19:31:34.611891
-utils - INFO - Adding: 957543608 at 2022-05-30 19:31:35.627839
-utils - INFO - Adding: 834582285 at 2022-05-30 19:31:36.636337
-utils - INFO - Adding: 408741209 at 2022-05-30 19:31:37.646018
-utils - INFO - Adding: 924592135 at 2022-05-30 19:31:38.655814
-utils - INFO - Adding: 1889914753 at 2022-05-30 19:31:39.671020
-utils - INFO - Adding: 407575728 at 2022-05-30 19:31:40.679419
-utils - INFO - Adding: 1785329822 at 2022-05-30 19:31:41.687113
-utils - INFO - Adding: 190987356 at 2022-05-30 19:31:42.701672
-utils - INFO - Adding: 1202998179 at 2022-05-30 19:31:43.709988
